# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
class ArchLinterNet.Core.Contracts.Families.ArchitectureExternalAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureInheritanceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureInterfaceImplementationContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayerTemplateContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutConventionContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutFileMatcher [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureOptionalRuleInput [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePackageAllowOnlyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePackageDependencyContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePortBoundaryContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureProjectMetadataContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceContract [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceSelector [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureRequireMatchingInterface [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTemplateLayer [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTypeMatcher [sealed]
class ArchLinterNet.Core.Contracts.Families.ArchitectureTypePlacementContract [sealed]
class ArchLinterNet.Core.Contracts.Families.PublicApiComparisonModes [static]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotDiffer [static]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotFormat [static]
class ArchLinterNet.Core.Contracts.PublicApiSnapshotStore [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredFrameworkReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredFriendAssembly [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredPackageReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProject [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProjectProperty [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureDiscoveredProjectReference [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureProjectDiscoveryDiagnostic [sealed]
class ArchLinterNet.Core.Discovery.ArchitectureProjectDiscoveryService [sealed]
class ArchLinterNet.Core.Discovery.ProjectDiscoveryResult [sealed]
class ArchLinterNet.Core.Execution.Abstractions.ArchitectureContractExecutionResult [sealed]
class ArchLinterNet.Core.Execution.Abstractions.ArchitectureHandlerResult [sealed]
class ArchLinterNet.Core.Execution.Abstractions.ArchitectureRunnerSetup [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAnalysisContext [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAnalysisSession [sealed]
class ArchLinterNet.Core.Execution.ArchitectureAssemblyResolutionService [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractCatalog [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractDescriptor [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractHandlerRegistry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureContractRunner [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageDependencyEdge [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageInventory [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageLayerEntry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureCoverageNamespaceEntry [sealed]
class ArchLinterNet.Core.Execution.ArchitectureReferenceGraph [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRoleIndex [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation [sealed]
class ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService [sealed]
class ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex [sealed]
class ArchLinterNet.Core.Execution.ArchitectureTypeIndex [sealed]
class ArchLinterNet.Core.Execution.LayerTemplateExpander [static]
class ArchLinterNet.Core.Execution.MaxParallelismResolver [static]
class ArchLinterNet.Core.Execution.ResolutionResult [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainApplicationService [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainOutcome [sealed]
class ArchLinterNet.Core.Graph.ArchitectureExplainRequest [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphApplicationService [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphFormatter [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphOutcome [sealed]
class ArchLinterNet.Core.Graph.ArchitectureGraphRequest [sealed]
class ArchLinterNet.Core.Graph.ExplainExpressionParticipation [sealed]
class ArchLinterNet.Core.IO.ArchitectureAssemblyLoader [sealed]
class ArchLinterNet.Core.IO.ArchitectureEnvironment [sealed]
class ArchLinterNet.Core.IO.ArchitectureFileSystem [sealed]
class ArchLinterNet.Core.IO.RoslynCompilationFactory [sealed]
class ArchLinterNet.Core.Model.ArchitectureAnalysisEvaluationException [sealed]
class ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry [sealed]
class ArchLinterNet.Core.Model.ArchitectureBaselineComparisonResult [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationConflict [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice [sealed]
class ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact [sealed]
class ArchLinterNet.Core.Model.ArchitectureContextualConsumerReference [sealed]
class ArchLinterNet.Core.Model.ArchitectureContractExpansion [sealed]
class ArchLinterNet.Core.Model.ArchitectureCycleFinding [sealed]
class ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact [sealed]
class ArchLinterNet.Core.Model.ArchitectureDeclaredTypeSourceAmbiguity [sealed]
class ArchLinterNet.Core.Model.ArchitectureDependencyGraph [sealed]
class ArchLinterNet.Core.Model.ArchitectureDiagnostic [abstract]
class ArchLinterNet.Core.Model.ArchitectureExpandedContractExclusion [sealed]
class ArchLinterNet.Core.Model.ArchitectureExpandedContractInstance [sealed]
class ArchLinterNet.Core.Model.ArchitectureFinding [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingFormatException [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingJsonReader [static]
class ArchLinterNet.Core.Model.ArchitectureFindingReadEnvelope [sealed]
class ArchLinterNet.Core.Model.ArchitectureFindingSourceLocation [sealed]
class ArchLinterNet.Core.Model.ArchitectureGraphEdge [sealed]
class ArchLinterNet.Core.Model.ArchitectureGraphNode [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyLoadException [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [sealed]
class ArchLinterNet.Core.Model.ArchitecturePolicyValidationException [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin [sealed]
class ArchLinterNet.Core.Model.ArchitectureSourceSetResolution [sealed]
class ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation [sealed]
class ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolation [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolationIdentity [sealed]
class ArchLinterNet.Core.Model.ArchitectureViolationIdentityJson [static]
class ArchLinterNet.Core.Model.AttributeUsageDiagnostic [sealed]
class ArchLinterNet.Core.Model.AttributeUsagePayload [sealed]
class ArchLinterNet.Core.Model.BaselineEntryDispositionNames [static]
class ArchLinterNet.Core.Model.BaselineEntryLifecycleNames [static]
class ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic [sealed]
class ArchLinterNet.Core.Model.BaselineLifecycleEntry [sealed]
class ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic [sealed]
class ArchLinterNet.Core.Model.BuildStatePreflightEvidence [sealed]
class ArchLinterNet.Core.Model.CompositionDiagnostic [sealed]
class ArchLinterNet.Core.Model.CompositionPayload [sealed]
class ArchLinterNet.Core.Model.ConfigurationDiagnostic [sealed]
class ArchLinterNet.Core.Model.ConfigurationPayload [sealed]
class ArchLinterNet.Core.Model.ContextAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ContextAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.ContextDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ContextDependencyPayload [sealed]
class ArchLinterNet.Core.Model.CycleDiagnostic [sealed]
class ArchLinterNet.Core.Model.DependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.DependencyPayload [sealed]
class ArchLinterNet.Core.Model.ExpressionParticipation [sealed]
class ArchLinterNet.Core.Model.ExternalDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.ExternalDependencyPayload [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceDiagnostic [sealed]
class ArchLinterNet.Core.Model.FrameworkReferenceEvidence [sealed]
class ArchLinterNet.Core.Model.FrameworkReferencePayload [sealed]
class ArchLinterNet.Core.Model.InheritanceDiagnostic [sealed]
class ArchLinterNet.Core.Model.InheritancePayload [sealed]
class ArchLinterNet.Core.Model.InterfaceImplementationDiagnostic [sealed]
class ArchLinterNet.Core.Model.InterfaceImplementationPayload [sealed]
class ArchLinterNet.Core.Model.LayoutConventionDiagnostic [sealed]
class ArchLinterNet.Core.Model.LayoutConventionPayload [sealed]
class ArchLinterNet.Core.Model.PackageAllowOnlyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PackageAllowOnlyPayload [sealed]
class ArchLinterNet.Core.Model.PackageDependencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PackageDependencyPayload [sealed]
class ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic [sealed]
class ArchLinterNet.Core.Model.PortBoundaryDiagnostic [sealed]
class ArchLinterNet.Core.Model.PortBoundaryPayload [sealed]
class ArchLinterNet.Core.Model.ProjectMetadataDiagnostic [sealed]
class ArchLinterNet.Core.Model.ProjectMetadataPayload [sealed]
class ArchLinterNet.Core.Model.PublicApiDelta [sealed]
class ArchLinterNet.Core.Model.PublicApiDeltaEntry [sealed]
class ArchLinterNet.Core.Model.PublicApiSnapshotDocument [sealed]
class ArchLinterNet.Core.Model.PublicApiSnapshotEntry [sealed]
class ArchLinterNet.Core.Model.PublicApiSurfaceDiagnostic [sealed]
class ArchLinterNet.Core.Model.PublicApiSurfacePayload [sealed]
class ArchLinterNet.Core.Model.TypePlacementDiagnostic [sealed]
class ArchLinterNet.Core.Model.TypePlacementPayload [sealed]
class ArchLinterNet.Core.Model.UnmatchedIgnoreDiagnostic [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfile [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileBuildOptions [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileBuilder [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileCacheCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileConcurrencyCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileCounters [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileId [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileJsonWriter [static]
class ArchLinterNet.Core.Profiling.AnalysisProfileMeasurements [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfileOutput [sealed]
class ArchLinterNet.Core.Profiling.AnalysisProfilePhaseMeasurement [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureBaselineSarifFormatter [static]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryCounts [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryEvidenceItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryExcludedItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureCoverageSummaryOptionalEmptyItem [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureDiagnosticFormatter [sealed]
class ArchLinterNet.Core.Reporting.ArchitectureDiagnosticMapper [static]
class ArchLinterNet.Core.Reporting.ArchitectureFindingMapper [static]
class ArchLinterNet.Core.Reporting.ArchitectureSarifFormatter [sealed]
class ArchLinterNet.Core.Reporting.ValidationTiming [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureIgnoreUsageTracker [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureNamespaceMatch [sealed]
class ArchLinterNet.Core.Resolution.ArchitectureRepositoryRootResolver [sealed]
class ArchLinterNet.Core.Resolution.InvalidNamespacePatternException [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureAsmdefScanner [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureAttributeRoleExtractor [sealed]
class ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult [sealed]
class ArchLinterNet.Core.Schema.PackagedSchemaDescriptor [sealed]
class ArchLinterNet.Core.Schema.PackagedSchemaRegistry [sealed]
class ArchLinterNet.Core.Validation.AnalysisSnapshotCacheContext [sealed]
class ArchLinterNet.Core.Validation.AnalysisSnapshotRequest [sealed]
class ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshot [sealed]
class ArchLinterNet.Core.Validation.ArchitectureAnalysisSnapshotCounters [sealed]
class ArchLinterNet.Core.Validation.ArchitectureBaselineApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureBaselineService [static]
class ArchLinterNet.Core.Validation.ArchitecturePublicApiApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureValidationApplicationService [sealed]
class ArchLinterNet.Core.Validation.ArchitectureValidationService [static]
class ArchLinterNet.Core.Validation.BaselineCommentInspection [sealed]
class ArchLinterNet.Core.Validation.BaselineCommentInspector [static]
class ArchLinterNet.Core.Validation.BaselineDiffOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineDiffRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineGenerationOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineGenerationRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateEntryReport [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineMigrateRequest [sealed]
class ArchLinterNet.Core.Validation.BaselinePruneOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselinePruneRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineReasonMap [sealed]
class ArchLinterNet.Core.Validation.BaselineRemovedEntry [sealed]
class ArchLinterNet.Core.Validation.BaselineUpdateOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineUpdateRequest [sealed]
class ArchLinterNet.Core.Validation.BaselineVerifyOutcome [sealed]
class ArchLinterNet.Core.Validation.BaselineVerifyRequest [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckDeferredCheck [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckFailure [sealed]
class ArchLinterNet.Core.Validation.PolicyCheckOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiCaptureOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiCaptureRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiDiffOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiDiffRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiMigrateOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiMigrateRequest [sealed]
class ArchLinterNet.Core.Validation.PublicApiUpdateOutcome [sealed]
class ArchLinterNet.Core.Validation.PublicApiUpdateRequest [sealed]
class ArchLinterNet.Core.Validation.ValidationOutcome [sealed]
class ArchLinterNet.Core.Validation.ValidationRequest [sealed]
const ArchLinterNet.Core.BuildState.BuildPreparationMode.EnsureBuilt: ArchLinterNet.Core.BuildState.BuildPreparationMode [value:1]
const ArchLinterNet.Core.BuildState.BuildPreparationMode.Ordinary: ArchLinterNet.Core.BuildState.BuildPreparationMode [value:0]
const ArchLinterNet.Core.BuildState.CacheEligibility.CacheIneligible: ArchLinterNet.Core.BuildState.CacheEligibility [value:1]
const ArchLinterNet.Core.BuildState.CacheEligibility.VerifiedCacheEligible: ArchLinterNet.Core.BuildState.CacheEligibility [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheEntryCompletionStatus.Success: ArchLinterNet.Core.Caching.AnalysisCacheEntryCompletionStatus [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.FormatVersion: System.Int32 [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.ProductSchemaVersion: System.String [value:"0.5.1"]
const ArchLinterNet.Core.Caching.AnalysisCacheEnvelope.SchemaId: System.String [value:"analysis-cache/v1"]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Hit: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Miss: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome.Reject: ArchLinterNet.Core.Caching.AnalysisCacheLookupOutcome [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.Auto: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.Disabled: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheMode.ExplicitPath: ArchLinterNet.Core.Caching.AnalysisCacheMode [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ArtifactSetMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:10]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Cancelled: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:14]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Corrupt: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:2]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Disabled: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:0]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ForeignSchema: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:4]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompatibleFormatVersion: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:5]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompatibleToolVersion: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:6]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IncompleteOriginalRun: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:13]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IneligibleBuildInput: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:11]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.InputChangedDuringExecution: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:12]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.IntegrityMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:8]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.KeyMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:7]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.Missing: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:1]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.PathUnsafe: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:15]
const ArchLinterNet.Core.Caching.AnalysisCacheRejectReason.ProjectSetMismatch: ArchLinterNet.Core.Caching.AnalysisCacheRejectReason [value:9]
